Producto,Categoría,Ingredientes,Energía (kcal),Grasas (g),Proteínas (g),Hidratos de Carbono (g),Azúcares (g),Segmento
Chocolat noir 65% de cacao,chocolates,,559,41.0,6.8,35.0,32.0,Alta Energía
70% Cacao noir intense,chocolates,"cocoa paste, sugar, cocoa butter, vanilla,",566,41.0,9.5,34.0,30.0,Alta Energía
Noir Excellence 90%,chocolates,"cocoa mass, cocoa butter, low-fat cocoa, sugar, vanilla,",592,55.0,10.0,14.0,7.0,Alta Energía
Excellence 85% Cacao Chocolat Noir Puissant,chocolates,"Pâte de cacao, cacao maigre, beurre de cacao, cassonade, vanille. Peut contenir du lait, des fruits à coque, du soja et des graines de sésame.",584,46.0,12.5,22.0,15.0,Alta Energía
Edelbitter mild 85%,chocolates,"Kakaomasse, fettarmes Kakaopulver, Kakaobutter, Zucker, Emulgator: Lecithine (Soja); Vanilleextrakt",579,46.8,10.8,21.4,12.9,Alta Energía
Extra dark chocolate 74% cacao,chocolates,"cocoa mass, sugar, cocoa butter, fat reduced cocoa powder, emulsifier: lecithins (soya), natural vanilla flavouring, dark chocolate contains: cocoa solids 74% minimum,",570,42.0,10.0,32.0,26.0,Alta Energía
Milka Lait Alpin,chocolates,"Sucre, beurre de cacao, pâte de cacao, LAIT écrémé en poudre, lactosérum en poudre (de LAIT), BEURRE concentré, émulsifiant (lécithines de SOJA), pâte de NOISETTE, arôme.",539,31.0,6.5,57.0,55.0,Alta Energía
Excellence 70% Cocoa Intense Dark,chocolates,"Cocoa mass, sugar, cocoa butter, vanilla.",566,41.0,9.5,34.0,30.0,Alta Energía
Nestlé Dessert,chocolates,"sugar, cocoa paste, cocoa butter, emulsifier sunflower lecithin, natural vanilla aroma madagascar, cocoa: 52% minimum, may contain: nuts, milk,",548,34.1,6.0,50.7,46.4,Alta Energía
85% Cocoa Robust Dark Chocolate Bar,chocolates,"cocoa mass, fat-reduced cocoa, cocoa butter, demerara sugar, vanilla",584,46.0,12.5,22.0,15.0,Alta Energía
Doux 70% noir subtil,chocolates,"cocoa mass, sugar, cocoa butter, emulsifier (soya lecithin), vanilla, may contain hazelnuts, almonds, milk,",610,48.0,6.9,33.0,29.0,Alta Energía
Ecuador Edelbitter 70%,chocolates,"Kakaomasse, Zucker, Kakaobutter, Emulgator: Lecithine (_Soja_); Vanilleextrakt.",565,41.5,8.4,33.8,27.2,Alta Energía
Bio Chocolat Noir Cacao 70%,chocolates,"Pâte de cacao¹, sucre de canne¹, beurre de cacao¹, émulsifiant : lécithines (_soja_)¹. ¹ingrédient issu de l'agriculture biologique.",572,41.6,8.5,35.3,28.0,Alta Energía
Noir - Noisettes Entières,chocolates,"Sucre, pâte de cacao, NOISETTES (24%), beurre de cacao, BEURRE concentré, émulsifiant (lécithines de SOJA), arôme naturel de vanille, LAIT écrémé en poudre.",569,39.0,7.3,43.0,40.0,Alta Energía
Excellence 99% Cacao Noir Absolute,chocolates,"Cocoa solids 99%, Cocoa paste, fat-reduced cocoa, cocoa butter, demerara sugar. May contain nuts, milk and soya.",590,51.0,15.0,8.0,1.0,Alta Energía
Noir Extra,chocolates,"sugar, cocoa paste, cocoa butter, lean cocoa powder, emulsifier (soy lecithin), flavouring, skimmed milk powder, cocoa: 47% minimum, may contain wheat, barley and nuts,",508,28.0,4.9,55.0,52.0,Alta Energía
"Chocolat noir extra-fin, traditionnel.",chocolates,"Pâte de cacao, beurre de cacao, sucre, cacao maigre, beurre laitier concentré. Peut contenir des noisettes, des amandes et d'autres fruits à coque, du lait, du soja.",576,46.0,10.0,24.0,17.0,Alta Energía
Chocolat noir 47% et pointe de fleur de sel,chocolates,"sugar, cocoa paste, cocoa butter, concentrated dairy butter, emulsifier (soy lecithin), fleur de sel 0,3%, aroma (vanilla), 
cocoa: 47% minimum,",537,32.0,5.7,52.0,47.0,Alta Energía
Bio Chocolat Noir Equateur 85% cacao,chocolates,"Pâte de cacao* Équateur, beurre de cacao*, sucre*, extrait de vanille*",639,55.3,9.0,20.6,14.0,Alta Energía
Čokoláda,chocolates,"sugar, cocoa paste, cocoa butter, emulsifier: lecithins (sunflower), natural vanilla flavour,",544,35.0,4.8,48.0,45.6,Alta Energía
Cruesli Mélange De Noix,cereals,"_avoine_ complète (32%), _blé_ complet (18%), sirop de glucose, huile de tournesol, sucre, _amandes_ grillées (4,2%), _noisettes_ (4%), oligofructose, _noix de Pécan_ (1,5%), farine de _blé_, farine de riz, _noix du Brésil_ (1%), miel, arômes naturels, antioxydant (tocophérol).",462,19.0,8.5,57.0,12.0,Alta Energía
Céréales Chocapic,cereals,"Blé complet 35,0%, chocolat en poudre 22,5% (sucre, cacao en poudre), farine de blé 17,0%, semoule de maïs, sirop de glucose, sucre, extrait de malt d'orge (orge, orge malté), contient de l'huile de tournesol et/ou de palme, carbonate de calcium, émulsifiant : lécithines; sel, arômes naturels, fer, vitamines B3, B5, D, B6, B1, B2 et B9.",388,4.8,8.8,73.6,22.4,Bajo en Grasa
Oat Drink Barista Edition,cereals,"Water, _OATS_ 10%, rapeseed oil, acidity regulator (dipotassium phosphate), minerals (calcium carbonate, potassium iodide), salt, vitamins (D2, riboflavin and B12).",61,3.0,1.1,7.1,4.0,Bajo en Grasa
Haferflocken Extra zart,cereals,"soft whole-oat flakes,",372,7.0,13.5,58.7,0.7,Bajo en Grasa
Flocons d'avoine céréale complète,cereals,"Flocons d'_avoine_ complète issue de l'agriculture biologique,",362,7.1,11.0,58.0,1.7,Bajo en Grasa
Ohne Zucker Hafer,cereals,"Haferbasis (Wasser,  Hafer (8,7%)), Zichorienwurzelfasern, Sonnenblumenöl, Calciumcarbonat, Meersalz, Stabilisator (Gellan), Vitamine (B2, B12, D2)",40,1.5,0.2,5.8,0.0,Bajo en Grasa
Muesli Superfruits,cereals,"Flocons d'_avoine_ complète 60 %, raisins secs* 18 % (raisins secs*, huile de tournesol*), flocons d'_épeautre_* complets (_blé_) 12 %, flocons de _blé_* complet toasté 5 %, amandes* entières 3 %, canneberges lyophilisées* 0,7 %, cassis lyophilisés* 0,7 %, myrtilles lyophilisées* 0,7 %,",357,6.0,11.0,60.0,14.0,Bajo en Grasa
Weetabix,cereals,"wholegrain wheat (95%), malted barley extract, sugar, salt, niacin, iron, riboflavin (b2), thiamin (bi), acid,",362,2.0,12.0,69.0,4.4,Bajo en Grasa
Pain de mie grandes tranches Seigle & Graines 500g,cereals,"Farine de BLÉ* 41 % , eau, graines de lin brun 6,1 %, graines de lin jaune 6,1 %, graines de tournesol décortiquées 6 %, farine de SEIGLE 5,1 %, GLUTEN DE BLÉ, farine d'ORGE maltée torréfiée, levure, extrait de malt d'ORGE, sel, vinaigre, arôme naturel (contient alcool), conservateur : propionate de calcium, antioxydant : extrait d'acérola. Traces éventuelles d'œufs, lait, graines de sésame, soja et moutarde. * Ingrédient issu du commerce équitable français.",297,9.6,12.0,37.0,4.2,Bajo en Grasa
Weetabix produit à base de blé complet 100%,cereals,"_Blé_ complet (95%), extrait d'_orge_ maltée, sucre, sel, niacine, fer, vitamines B2, B1 et B9.",362,2.0,12.0,69.0,4.2,Bajo en Grasa
Flocons d'avoine complète,cereals,100% Flocons d'avoine.,375,8.0,11.0,60.0,1.1,Bajo en Grasa
"Muesli Raisin, Figue, Abricot",cereals,"Flocons d'avoine* complète, Flocons de blé* complet, Raisins 12% (raisins*, huile de tournesol*), Figues* séchées 8% (figues*, farine de riz*), Pétales de maïs*, Flocons d'épeautre* complet (blé), Abricots* secs 3% (abricots*, farine de riz*) ✔Graines de tournesol*, Pétales d'épeautre* complet (blé), Graines de lin*, Graines de courge*.
 Peut contenir des traces de lait, de fruits à coque, de graines de sésame et de soja. *Ingrédients biologiques.",352,5.8,11.0,59.0,14.0,Bajo en Grasa
NESTLE CHOCAPIC Céréales 750g,cereals,"BLE complet 35,0%, chocolat en poudre 22,5% (sucre, cacao en poudre*), farine de BLE 17,0%, semoule de maïs, sirop de glucose, sucre, extrait de malt d'ORGE (ORGE, ORGE malté), contient de l'huile de tournesol et/ou de palme, carbonate de calcium, émulsifiant : lécithine ; sel, arômes naturels, fer, vitamines B3, B5, D, B6, B1, B2 et B9. Peut contenir du LAIT et des FRUITS A COQUE.* Bilan massique certifié rainforest Alliance www.ra.org/fr.",388,4.8,8.8,73.6,22.4,Bajo en Grasa
Copos de avena,cereals,Avena integral 100%,375,7.0,14.0,59.0,0.7,Bajo en Grasa
,cereals,corn starch,355,0.5,0.5,86.0,0.5,Bajo en Grasa
Croustillant Chocolat,cereals,"Flocons d'avoine complète, Flocons de blé complet, Chocolat noir 10% (pâte de cacao, sucre de canne non raffiné, beurre de cacao), Riz extrudé (farine de riz), Sucre de canne non raffiné, Farine de blé, Huile de tournesol, Miel, Stabilisant: gomme d'acacia, Mélasses, Flocons de noix de coco, Sel marin, Cannelle, Antioxydant: extrait riche en tocophérols",437,15.0,9.7,61.0,15.0,Alta Energía
Weetabix,cereals,"Wholegrain _Wheat_ (95%), Malted _Barley_ Extract, Sugar, Salt, Niacin, Iron, Riboflavin (B2), Thiamin (B1), Folic Acid.",362,2.0,12.0,69.0,4.2,Bajo en Grasa
Corn Flakes,cereals,"corn, sugar, aroma of malt of barley, salt, vitamins and minerals : vitamin b3/pp, vitamin b6, vitamin b2, vitamin b1, vitamin b9, vitamin d, vitamin b12, iron,",378,0.9,7.0,84.0,8.0,Bajo en Grasa
Special Muesli 30% fruits & noix,cereals,"Céréales complètes flocons d'avoine, flocons de blé, flocons de blé grillés noix raisins secs, raisins de sultane, abricots secs hachés, tranches de pommes séchées, éclats de noix de coco grillés, noisettes hachées grillées, amandes effilées flocons d'orge, graines de tournesol.",362,7.2,10.2,59.6,17.2,Bajo en Grasa
Spaghetti n°5,cereals,"Semoule de BLÉ dur, eau. Peut contenir des traces de SOJA et de MOUTARDE.",359,2.0,13.0,71.0,3.5,Bajo en Grasa
Ziegenfrischkäse Natur,cheeses,"Ziegenfrischkäse, Salz",177,13.0,11.0,4.0,3.5,Otro
Carré frais 0%,cheeses,"Lait écrémé, sel, ferments lactiques",78,0.2,17.5,1.5,1.5,Bajo en Grasa
Caprice des dieux,cheeses,"pasteurized cow's milk and cream from france, salt, lactic ferments (milk)",333,30.0,15.0,0.8,0.1,Otro
Paysan Breton - Le Fromage Fouetté Madame Loïk - Nature au Sel de Guérande,cheeses,"_Fromage_ frais, sel de Guérande 1,1%",252,24.0,5.9,3.0,3.0,Otro
Salakis 100% Brebis,cheeses,sheep cheese,272,22.8,15.7,0.8,0.8,Alta Proteína
Carré frais,cheeses,"whole milk, cream, salt, lactic ferments,",193,15.0,12.0,2.5,2.5,Otro
St Môret,cheeses,"_lait_ et _crème_ pasteurisés (Origine: France), protéines du _lait_, sel",205,17.8,8.3,3.0,3.0,Otro
La bûche Sainte-Maure (Poitou-Charentes,cheeses,"goat's milk (origin france), salt, ferments, coagulant,",291,23.0,20.0,1.0,1.0,Alta Proteína
PRESIDENT CAMEMBERT 250g,cheeses,"LAIT (origine France), ferments lactiques et d'affinage, sel",269,21.0,20.0,0.0,0.0,Alta Proteína
Coulommiers Doux et Crémeux,cheeses,"cow's milk, salt, ferments (contain milk),",283,23.0,18.0,1.0,0.1,Alta Proteína
President emmental coeur de meule 250g,cheeses,"LAIT pasteurisé de vache , sel, ferments.",369,29.0,27.0,0.5,0.5,Alta Proteína
Le Goût Primeur format familial,cheeses,"Lait et crème pasteurisés (Origine : France), protéines du lait, sel,",205,17.8,8.3,3.0,3.0,Otro
Caprice des dieux,cheeses,"lait de vache pasteurisé de France, sel, ferments lactiques (lait),",333,30.0,15.3,0.8,0.1,Alta Proteína
Paysan Breton - Le Fromage Fouetté Madame Loïk - Nature au Sel de Guérande,cheeses,"Fromage frais, sel de Guérande 1,1%",252,24.0,5.9,3.0,3.0,Otro
Kiri-Käse,cheeses,"pasteurized fresh milk 53% (origin: france), cream 32% (origin: france), water, milk proteins, milk mineral concentrate, lactic ferments, salt,",305,29.0,9.0,2.0,2.0,Otro
SKYR,cheeses,"Lait écrémé, ferments lactiques (lait). Lait: Origine France",57,0.2,10.0,3.9,3.9,Bajo en Grasa
La vache qui rit,cheeses,"LAIT écrémé réhydraté (origine : France), FROMAGES, BEURRE, concentré des minéraux du LAIT, sel de fonte : polyphosphates, protéines de LAIT, concentré LACTIQUE LAITIER.",228,17.5,11.5,6.0,6.0,Otro
Kiri® Crème 12 portions,cheeses,"LAIT frais pasteurisé 53% (origine : France), CRÈME 32% (origine : France), eau, concentré des minéraux du LAIT, protéines de LAIT, ferments LACTIQUES, sel.",305,29.0,9.0,2.0,2.0,Otro
Leerdammer original 8 tranches 200g,cheeses,"LAIT pasteurisé, sel, ferments LACTIQUES, enzyme coagulante microbienne",352,27.5,26.0,0.1,0.1,Alta Proteína
L'original tartare ail & fines herbes,cheeses,"Lait et crème pasteurisés (origine: France), ail et fines herbes (2,6%), sel, poivre. Peut contenir des fruits à coque.",348,34.5,7.0,2.3,2.3,Otro
